7/27,Tunisia,Fares FERJANI,Fencing - Men's Sabre Individual,153,2,X 1
7/27,Belgium,Wout van AERT,Cycling Road - Men's Individual Time Trial,120,3,X 1
7/27,France,Men's Team,Rugby Sevens - Men,203,1,X 13
7/27,Australia,Men's Team,Swimming - Men's 4 x 100m Freestyle Relay,271,2,X 5
7/27,France,Luka MKHEIDZE,Judo - Men -60 kg,175,2,X 1
7/27,South Korea,KIM Woomin,Swimming - Men's 400m Freestyle,260,3,X 1
7/27,Australia,Elijah WINNINGTON,Swimming - Men's 400m Freestyle,260,2,X 1
7/27,Australia,Ariarne TITMUS,Swimming - Women's 400m Freestyle,243,1,X 1
7/27,Kazakhstan,Mixed Team,Shooting - 10m Air Rifle Mixed Team,227,3,X 2
7/27,South Africa,Men's Team,Rugby Sevens - Men,203,3,X 13
7/27,Japan,NAGAYAMA Ryuju,Judo - Men -60 kg,175,3,X 1
7/27,Italy,Luigi SAMELE,Fencing - Men's Sabre Individual,153,3,X 1
7/27,South Korea,OH Sanguk,Fencing - Men's Sabre Individual,153,1,X 1
7/27,Belgium,Remco EVENEPOEL,Cycling Road - Men's Individual Time Trial,120,1,X 1
7/27,Italy,Filippo GANNA,Cycling Road - Men's Individual Time Trial,120,2,X 1
7/27,Germany,Lukas MAERTENS,Swimming - Men's 400m Freestyle,260,1,X 1
7/27,Italy,Men's Team,Swimming - Men's 4 x 100m Freestyle Relay,271,3,X 6
7/27,France,Shirine BOUKLI,Judo - Women -48 kg,168,3,X 1
7/27,United States,Chloe DYGERT,Cycling Road - Women's Individual Time Trial,121,3,X 1
7/27,Sweden,Tara BABULFATH,Judo - Women -48 kg,168,3,X 1
7/27,Kazakhstan,Yeldos SMETOV,Judo - Men -60 kg,175,1,X 1
7/27,France,Auriane MALLO-BRETON,Fencing - Women's Epee Individual,148,2,X 1
7/27,Australia,Women's Team,Swimming - Women's 4 x 100m Freestyle Relay,254,1,X 6
7/27,United States,Men's Team,Swimming - Men's 4 x 100m Freestyle Relay,271,1,X 6
7/27,Spain,Francisco GARRIGOS,Judo - Men -60 kg,175,3,X 1
7/27,Japan,TSUNODA Natsumi,Judo - Women -48 kg,168,1,X 1
7/27,China,Mixed Team,Shooting - 10m Air Rifle Mixed Team,227,1,X 2
7/27,Fiji,Men's Team,Rugby Sevens - Men,203,2,X 14
7/27,Australia,Grace BROWN,Cycling Road - Women's Individual Time Trial,121,1,X 1
7/27,Canada,Summer McINTOSH,Swimming - Women's 400m Freestyle,243,2,X 1
7/27,China,Women's Team,Diving - Women's Synchronised 3m Springboard,136,1,X 2
7/27,Great Britain,Women's Team,Diving - Women's Synchronised 3m Springboard,136,3,X 2
7/27,Hong Kong,KONG Man Wai Vivian,Fencing - Women's Epee Individual,148,1,X 1
7/27,United States,Katie LEDECKY,Swimming - Women's 400m Freestyle,243,3,X 1
7/27,Mongolia,Baasankhuu BAVUUDORJ,Judo - Women -48 kg,168,2,X 1
7/27,Great Britain,Anna HENDERSON,Cycling Road - Women's Individual Time Trial,121,2,X 1
7/27,South Korea,Mixed Team,Shooting - 10m Air Rifle Mixed Team,227,2,X 2
7/27,United States,Women's Team,Diving - Women's Synchronised 3m Springboard,136,2,X 2
7/27,Hungary,Eszter MUHARI,Fencing - Women's Epee Individual,148,3,X 1
7/27,United States,Women's Team,Swimming - Women's 4 x 100m Freestyle Relay,254,2,X 6
7/27,China,Women's Team,Swimming - Women's 4 x 100m Freestyle Relay,254,3,X 5
7/28,Great Britain,Kimberley WOODS,Canoe Slalom - Women's Kayak Single,97,3,X 1
7/28,United States,Lauren SCRUGGS,Fencing - Women's Foil Individual,149,2,X 1
7/28,United States,Carson FOSTER,Swimming - Men's 400m Individual Medley,270,3,X 1
7/28,South Korea,OH Ye Jin,Shooting - 10m Air Pistol Women,223,1,X 1
7/28,Poland,Klaudia ZWOLINSKA,Canoe Slalom - Women's Kayak Single,97,2,X 1
7/28,Australia,Jessica FOX,Canoe Slalom - Women's Kayak Single,97,1,X 1
7/28,United States,Nic FINK,Swimming - Men's 100m Breaststroke,265,2,X 1
7/28,South Korea,KIM Yeji,Shooting - 10m Air Pistol Women,223,2,X 1
7/28,Mexico,Women's Team,Archery - Women's Team,4,3,X 3
7/28,United States,Haley BATTEN,Cycling Mountain Bike - Women's Cross-country,117,2,X 1
7/28,Brazil,Willian LIMA,Judo - Men -66 kg,176,2,X 1
7/28,Uzbekistan,Diyora KELDIYOROVA,Judo - Women -52 kg,169,1,X 1
7/28,China,Women's Team,Archery - Women's Team,4,2,X 3
7/28,Republic of Moldova,Denis VIERU,Judo - Men -66 kg,176,3,X 1
7/28,Italy,Paolo MONNA,Shooting - 10m Air Pistol Men,217,3,X 1
7/28,United States,Lee KIEFER,Fencing - Women's Foil Individual,149,1,X 1
7/28,China,XIE Yu,Shooting - 10m Air Pistol Men,217,1,X 1
7/28,Canada,Eleanor HARVEY,Fencing - Women's Foil Individual,149,3,X 1
7/28,Brazil,Larissa PIMENTA,Judo - Women -52 kg,169,3,X 1
7/28,Kosovo,Distria KRASNIQI,Judo - Women -52 kg,169,2,X 1
7/28,Kazakhstan,Gusman KYRGYZBAYEV,Judo - Men -66 kg,176,3,X 1
7/28,Japan,ABE Hifumi,Judo - Men -66 kg,176,1,X 1
7/28,United States,Gretchen WALSH,Swimming - Women's 100m Butterfly,250,2,X 1
7/28,France,Pauline FERRAND PREVOT,Cycling Mountain Bike - Women's Cross-country,117,1,X 1
7/28,France,Yannick BOREL,Fencing - Men's Epee Individual,151,2,X 1
7/28,South Korea,Women's Team,Archery - Women's Team,4,1,X 3
7/28,United States,Torri HUSKE,Swimming - Women's 100m Butterfly,250,1,X 1
7/28,Japan,MATSUSHITA Tomoyuki,Swimming - Men's 400m Individual Medley,270,2,X 1
7/28,Sweden,Jenny RISSVEDS,Cycling Mountain Bike - Women's Cross-country,117,3,X 1
7/28,France,Leon MARCHAND,Swimming - Men's 400m Individual Medley,270,1,X 1
7/28,Egypt,Mohamed ELSAYED,Fencing - Men's Epee Individual,151,3,X 1
7/28,Italy,Nicolo MARTINENGHI,Swimming - Men's 100m Breaststroke,265,1,X 1
7/28,China,ZHANG Yufei,Swimming - Women's 100m Butterfly,250,3,X 1
7/28,Japan,YOSHIZAWA Coco,Skateboarding - Women's Street,230,1,X 1
7/28,India,Manu BHAKER,Shooting - 10m Air Pistol Women,223,3,X 1
7/28,France,Amandine BUCHARD,Judo - Women -52 kg,169,3,X 1
7/28,Japan,AKAMA Liz,Skateboarding - Women's Street,230,2,X 1
7/28,Japan,KANO Koki,Fencing - Men's Epee Individual,151,1,X 1
7/28,Great Britain,Adam PEATY,Swimming - Men's 100m Breaststroke,265,2,X 1
7/28,Brazil,Rayssa LEAL,Skateboarding - Women's Street,230,3,X 1
7/28,Italy,Federico Nilo MALDINI,Shooting - 10m Air Pistol Men,217,2,X 1
7/29,Japan,HORIGOME Yuto,Skateboarding - Men's Street,231,1,X 1
7/29,France,Sara BALZER,Fencing - Women's Sabre Individual,150,2,X 1
7/29,South Korea,HUH Mimi,Judo - Women -57 kg,170,2,X 1
7/29,South Korea,Men's Team,Archery - Men's Team,3,1,X 3
7/29,Great Britain,Laura COLLETT,Equestrian - Eventing Individual,143,3,X 1
7/29,United States,Jagger EATON,Skateboarding - Men's Street,231,2,X 1
7/29,China,XU Jiayu,Swimming - Men's 100m Backstroke,263,2,X 1
7/29,United States,Katie GRIMES,Swimming - Women's 400m Individual Medley,253,2,X 1
7/29,United States,Men's Team,Artistic Gymnastics - Men's Team,13,3,X 5
7/29,Japan,HASHIMOTO Soichi,Judo - Men -73 kg,177,3,X 1
7/29,Hong Kong,CHEUNG Ka Long,Fencing - Men's Foil Individual,152,1,X 1
7/29,Japan,Men's Team,Artistic Gymnastics - Men's Team,13,1,X 5
7/29,South Korea,BAN Hyojin,Shooting - 10m Air Rifle Women,221,1,X 1
7/29,Canada,Summer McINTOSH,Swimming - Women's 400m Individual Medley,253,1,X 1
7/29,Croatia,Miran MARICIC,Shooting - 10m Air Rifle Men,215,3,X 1
7/29,Ireland,Mona Mc SHARRY,Swimming - Women's 100m Breaststroke,248,3,X 1
7/29,United States,Nick ITKIN,Fencing - Men's Foil Individual,152,3,X 1
7/29,Australia,Ariarne TITMUS,Swimming - Women's 200m Freestyle,242,2,X 1
7/29,Japan,FUNAKUBO Haruka,Judo - Women -57 kg,170,3,X 1
7/29,China,Men's Team,Diving - Men's Synchronised 10m Platform,141,1,X 2
7/29,Germany,Michael JUNG,Equestrian - Eventing Individual,143,1,X 1
7/29,Great Britain,Open Team,Equestrian - Eventing Team,142,1,X 4
7/29,France,Nicolas GESTIN,Canoe Slalom - Men's Canoe Single,98,1,X 1
7/29,France,Open Team,Equestrian - Eventing Team,142,2,X 4
7/29,Canada,Men's Team,Diving - Men's Synchronised 10m Platform,141,3,X 2
7/29,Great Britain,Adam BURGESS,Canoe Slalom - Men's Canoe Single,98,2,X 1
7/29,China,TANG Qianting,Swimming - Women's 100m Breaststroke,248,2,X 1
7/29,Turkey,Men's Team,Archery - Men's Team,3,3,X 3
7/29,Great Britain,Men's Team,Diving - Men's Synchronised 10m Platform,141,2,X 2
7/29,Hong Kong,HAUGHEY Siobhan Bernadette,Swimming - Women's 200m Freestyle,242,3,X 1
7/29,France,Sarah Leonie CYSIQUE,Judo - Women -57 kg,170,3,X 1
7/29,Italy,Thomas CECCON,Swimming - Men's 100m Backstroke,263,1,X 1
7/29,United States,Nyjah HUSTON,Skateboarding - Men's Street,231,3,X 1
7/29,France,Victor KORETZKY,Cycling Mountain Bike - Men's Cross-country,116,2,X 1
7/29,Ukraine,Olga KHARLAN,Fencing - Women's Sabre Individual,150,3,X 1
7/29,Australia,Christopher BURTON,Equestrian - Eventing Individual,143,2,X 1
7/29,Italy,Filippo MACCHI,Fencing - Men's Foil Individual,152,2,X 1
7/29,Slovakia,Matej BENUS,Canoe Slalom - Men's Canoe Single,98,3,X 1
7/29,Japan,Open Team,Equestrian - Eventing Team,142,3,X 4
7/29,Republic of Moldova,Adil OSMANOV,Judo - Men -73 kg,177,3,X 1
7/29,Switzerland,Audrey GOGNIAT,Shooting - 10m Air Rifle Women,221,3,X 1
7/29,France,Joan-Benjamin GABA,Judo - Men -73 kg,177,2,X 1
7/29,Great Britain,Matthew RICHARDS,Swimming - Men's 200m Freestyle,259,2,X 1
7/29,Romania,David POPOVICI,Swimming - Men's 200m Freestyle,259,1,X 1
7/29,Great Britain,Thomas PIDCOCK,Cycling Mountain Bike - Men's Cross-country,116,1,X 1
7/29,Azerbaijan,Hidayat HEYDAROV,Judo - Men -73 kg,177,1,X 1
7/29,Australia,Mollie O'CALLAGHAN,Swimming - Women's 200m Freestyle,242,1,X 1
7/29,United States,Ryan MURPHY,Swimming - Men's 100m Backstroke,263,3,X 1
7/29,China,HUANG Yuting,Shooting - 10m Air Rifle Women,221,2,X 1
7/29,China,SHENG Lihao,Shooting - 10m Air Rifle Men,215,1,X 1
7/29,Sweden,Victor LINDGREN,Shooting - 10m Air Rifle Men,215,2,X 1
7/29,France,Manon APITHY-BRUNET,Fencing - Women's Sabre Individual,150,1,X 1
7/29,United States,Emma WEYANT,Swimming - Women's 400m Individual Medley,253,3,X 1
7/29,France,Men's Team,Archery - Men's Team,3,2,X 3
7/29,United States,Luke HOBSON,Swimming - Men's 200m Freestyle,259,3,X 1
7/29,South Africa,Alan HATHERLY,Cycling Mountain Bike - Men's Cross-country,116,3,X 1
7/29,China,Men's Team,Artistic Gymnastics - Men's Team,13,2,X 5
7/29,Canada,Christa DEGUCHI,Judo - Women -57 kg,170,1,X 1
7/29,South Africa,Tatjana SMITH,Swimming - Women's 100m Breaststroke,248,1,X 1
7/30,South Korea,LEE Joonhwan,Judo - Men -81 kg,178,3,X 1
7/30,United States,Katharine BERKOFF,Swimming - Women's 100m Backstroke,246,3,X 1
7/30,New Zealand,Women's Team,Rugby Sevens - Women,204,1,X 12
7/30,Brazil,Women's Team,Artistic Gymnastics - Women's Team,19,3,X 5
7/30,Italy,Gregorio PALTRINIERI,Swimming - Men's 800m Freestyle,261,3,X 1
7/30,Australia,Kaylee McKEOWN,Swimming - Women's 100m Backstroke,246,1,X 1
7/30,Mexico,Prisca AWITI ALCARAZ,Judo - Women -63 kg,171,2,X 1
7/30,Turkey,Mixed Team,Shooting - 10m Air Pistol Mixed Team,228,2,X 2
7/30,Serbia,Mixed Team,Shooting - 10m Air Pistol Mixed Team,228,1,X 2
7/30,Kosovo,Laura FAZLIU,Judo - Women -63 kg,171,3,X 1
7/30,Japan,NAGASE Takanori,Judo - Men -81 kg,178,1,X 1
7/30,France,Women's Team,Fencing - Women's Epee Team,154,2,X 4
7/30,Tajikistan,Somon MAKHMADBEKOV,Judo - Men -81 kg,178,3,X 1
7/30,Italy,Women's Team,Artistic Gymnastics - Women's Team,19,2,X 5
7/30,Great Britain,Nathan HALES,Shooting - Trap Men,219,1,X 1
7/30,France,Clarisse AGBEGNENOU,Judo - Women -63 kg,171,3,X 1
7/30,Slovenia,Andreja LESKI,Judo - Women -63 kg,171,1,X 1
7/30,United States,Men's Team,Swimming - Men's 4 x 200m Freestyle Relay,272,2,X 7
7/30,India,Mixed Team,Shooting - 10m Air Pistol Mixed Team,228,3,X 2
7/30,Georgia,Tato GRIGALASHVILI,Judo - Men -81 kg,178,2,X 1
7/30,Australia,Men's Team,Swimming - Men's 4 x 200m Freestyle Relay,272,3,X 6
7/30,Guatemala,Jean Pierre BROL CARDENAS,Shooting - Trap Men,219,3,X 1
7/30,DPR Korea,Mixed Team,Table Tennis - Mixed Doubles,277,2,X 2
7/30,Italy,Women's Team,Fencing - Women's Epee Team,154,1,X 4
7/30,South Korea,Mixed Team,Table Tennis - Mixed Doubles,277,3,X 2
7/30,United States,Women's Team,Rugby Sevens - Women,204,3,X 12
7/30,Poland,Women's Team,Fencing - Women's Epee Team,154,3,X 4
7/30,United States,Women's Team,Artistic Gymnastics - Women's Team,19,1,X 5
7/30,Ireland,Daniel WIFFEN,Swimming - Men's 800m Freestyle,261,1,X 1
7/30,Canada,Women's Team,Rugby Sevens - Women,204,2,X 14
7/30,United States,Regan SMITH,Swimming - Women's 100m Backstroke,246,2,X 1
7/30,China,Mixed Team,Table Tennis - Mixed Doubles,277,1,X 2
7/30,China,QI Ying,Shooting - Trap Men,219,2,X 1
7/30,Great Britain,Men's Team,Swimming - Men's 4 x 200m Freestyle Relay,272,1,X 6
7/30,United States,Bobby FINKE,Swimming - Men's 800m Freestyle,261,2,X 1
7/31,South Korea,Men's Team,Fencing - Men's Sabre Team,159,1,X 4
7/31,Germany,Elena LILIK,Canoe Slalom - Women's Canoe Single,99,2,X 1
7/31,Argentina,Jose TORRES GIL,Cycling BMX Freestyle - Men's Park,113,1,X 1
7/31,Great Britain,Beth POTTER,Triathlon - Women's Individual,295,3,X 1
7/31,United States,Katie LEDECKY,Swimming - Women's 1500m Freestyle,245,1,X 1
7/31,Netherlands,Caspar CORBEAU,Swimming - Men's 200m Breaststroke,266,3,X 1
7/31,New Zealand,Hayden WILDE,Triathlon - Men's Individual,296,2,X 1
7/31,Australia,Penny SMITH,Shooting - Trap Women,225,3,X 1
7/31,France,Men's Team,Fencing - Men's Sabre Team,159,3,X 4
7/31,Italy,Silvana Maria STANCO,Shooting - Trap Women,225,2,X 1
7/31,Italy,Men's Team,Rowing - Men's Quadruple Sculls,200,2,X 4
7/31,Great Britain,Kieran Darren David REILLY,Cycling BMX Freestyle - Men's Park,113,2,X 1
7/31,China,Women's Team,Diving - Women's Synchronised 10m Platform,137,1,X 2
7/31,United States,Perris BENEGAS,Cycling BMX Freestyle - Women's Park,112,2,X 1
7/31,Australia,Zac STUBBLETY-COOK,Swimming - Men's 200m Breaststroke,266,2,X 1
7/31,China,XIAO Ruoteng,Artistic Gymnastics - Men's All-Around,6,3,X 1
7/31,France,Cassandre BEAUGRAND,Triathlon - Women's Individual,295,1,X 1
7/31,Great Britain,Alex YEE,Triathlon - Men's Individual,296,1,X 1
7/31,Romania,David POPOVICI,Swimming - Men's 100m Freestyle,258,3,X 1
7/31,Austria,Michaela POLLERES,Judo - Women -70 kg,172,3,X 1
7/31,Poland,Men's Team,Rowing - Men's Quadruple Sculls,200,3,X 4
7/31,France,Anastasiia KIRPICHNIKOVA,Swimming - Women's 1500m Freestyle,245,2,X 1
7/31,China,ZHANG Boheng,Artistic Gymnastics - Men's All-Around,6,2,X 1
7/31,Germany,Miriam BUTKEREIT,Judo - Women -70 kg,172,2,X 1
7/31,Japan,MURAO Sanshiro,Judo - Men -90 kg,179,2,X 1
7/31,United States,Evy LEIBFARTH,Canoe Slalom - Women's Canoe Single,99,3,X 1
7/31,Hong Kong,HAUGHEY Siobhan Bernadette,Swimming - Women's 100m Freestyle,241,3,X 1
7/31,France,Leon MARCHAND,Swimming - Men's 200m Butterfly,268,1,X 1
7/31,United States,Torri HUSKE,Swimming - Women's 100m Freestyle,241,2,X 1
7/31,China,PAN Zhanle,Swimming - Men's 100m Freestyle,258,1,X 1
7/31,Australia,Jessica FOX,Canoe Slalom - Women's Canoe Single,99,1,X 1
7/31,Belgium,Gabriella WILLEMS,Judo - Women -70 kg,172,3,X 1
7/31,Australia,Kyle CHALMERS,Swimming - Men's 100m Freestyle,258,2,X 1
7/31,Great Britain,Women's Team,Rowing - Women's Quadruple Sculls,199,1,X 4
7/31,Germany,Women's Team,Rowing - Women's Quadruple Sculls,199,3,X 4
7/31,France,Leon MARCHAND,Swimming - Men's 200m Breaststroke,266,1,X 1
7/31,Canada,Ilya KHARUN,Swimming - Men's 200m Butterfly,268,3,X 1
7/31,Japan,OKA Shinnosuke,Artistic Gymnastics - Men's All-Around,6,1,X 1
7/31,Croatia,Barbara MATIC,Judo - Women -70 kg,172,1,X 1
7/31,Sweden,Sarah SJOESTROEM,Swimming - Women's 100m Freestyle,241,1,X 1
7/31,France,Leo BERGERE,Triathlon - Men's Individual,296,3,X 1
7/31,China,DENG Yawen,Cycling BMX Freestyle - Women's Park,112,1,X 1
7/31,Hungary,Kristof MILAK,Swimming - Men's 200m Butterfly,268,2,X 1
7/31,Australia,Natalya DIEHM,Cycling BMX Freestyle - Women's Park,112,3,X 1
7/31,Hungary,Men's Team,Fencing - Men's Sabre Team,159,2,X 4
7/31,Netherlands,Men's Team,Rowing - Men's Quadruple Sculls,200,1,X 4
7/31,Netherlands,Women's Team,Rowing - Women's Quadruple Sculls,199,2,X 4
7/31,France,Anthony JEANJEAN,Cycling BMX Freestyle - Men's Park,113,3,X 1
7/31,France,Maxime-Gael NGAYAP HAMBOU,Judo - Men -90 kg,179,3,X 1
7/31,Switzerland,Julie DERRON,Triathlon - Women's Individual,295,2,X 1
7/31,Greece,Theodoros TSELIDIS,Judo - Men -90 kg,179,3,X 1
7/31,Guatemala,Adriana RUANO OLIVA,Shooting - Trap Women,225,1,X 1
7/31,Georgia,Lasha BEKAURI,Judo - Men -90 kg,179,1,X 1
7/31,Great Britain,Women's Team,Diving - Women's Synchronised 10m Platform,137,3,X 2
7/31,DPR Korea,Women's Team,Diving - Women's Synchronised 10m Platform,137,2,X 2
7/31,Germany,Isabel GOSE,Swimming - Women's 1500m Freestyle,245,3,X 1
8/01,Great Britain,Women's Team,Rowing - Women's Four,193,2,X 4
8/01,United States,Sunisa LEE,Artistic Gymnastics - Women's All-Around,14,3,X 1
8/01,Israel,Inbar LANIR,Judo - Women -78 kg,173,2,X 1
8/01,South Africa,Tatjana SMITH,Swimming - Women's 200m Breaststroke,249,2,X 1
8/01,New Zealand,Women's Team,Rowing - Women's Double Sculls,191,1,X 2
8/01,Brazil,Rebeca ANDRADE,Artistic Gymnastics - Women's All-Around,14,2,X 1
8/01,Japan,Women's Team,Fencing - Women's Foil Team,155,3,X 4
8/01,United States,Kate DOUGLASS,Swimming - Women's 200m Breaststroke,249,1,X 1
8/01,New Zealand,Men's Team,Rowing - Men's Four,194,2,X 4
8/01,Ireland,Men's Team,Rowing - Men's Double Sculls,192,3,X 2
8/01,Georgia,Ilia SULAMANIDZE,Judo - Men -100 kg,180,2,X 1
8/01,France,Titouan CASTRYCK,Canoe Slalom - Men's Kayak Single,96,2,X 1
8/01,New Zealand,Women's Team,Rowing - Women's Four,193,3,X 4
8/01,Spain,Pau ECHANIZ,Canoe Slalom - Men's Kayak Single,96,3,X 1
8/01,Hungary,Hubert KOS,Swimming - Men's 200m Backstroke,264,1,X 1
8/01,United States,Women's Team,Fencing - Women's Foil Team,155,1,X 4
8/01,Portugal,Patricia SAMPAIO,Judo - Women -78 kg,173,3,X 1
8/01,Spain,Alvaro MARTIN,Athletics - Men's 20km Race Walk,42,3,X 1
8/01,Romania,Men's Team,Rowing - Men's Double Sculls,192,1,X 2
8/01,Netherlands,Women's Team,Rowing - Women's Four,193,1,X 4
8/01,Greece,Apostolos CHRISTOU,Swimming - Men's 200m Backstroke,264,2,X 1
8/01,Canada,Summer McINTOSH,Swimming - Women's 200m Butterfly,251,1,X 1
8/01,India,Swapnil KUSALE,Shooting - 50m Rifle 3 Positions Men,216,3,X 1
8/01,Uzbekistan,Muzaffarbek TUROBOYEV,Judo - Men -100 kg,180,3,X 1
